Log file open, 01/31/23 22:47:22
[2023.01.31-21.47.24:981][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.31-21.47.24:981][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.31-21.47.24:981][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.31-21.47.24:981][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.31-21.47.24:981][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.31-21.47.25:037][  0]LogNetVersion: RealAI 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 270577210)
[2023.01.31-21.47.25:230][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.31-21.47.25:230][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.01.31-21.47.25:230][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.31-21.47.25:245][  0]LogSlate: Border
[2023.01.31-21.47.25:245][  0]LogSlate: BreadcrumbButton
[2023.01.31-21.47.25:245][  0]LogSlate: Brushes.Title
[2023.01.31-21.47.25:245][  0]LogSlate: Default
[2023.01.31-21.47.25:245][  0]LogSlate: Icons.Save
[2023.01.31-21.47.25:245][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.31-21.47.25:245][  0]LogSlate: ListView
[2023.01.31-21.47.25:245][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.31-21.47.25:245][  0]LogSlate: SoftwareCursor_Grab
[2023.01.31-21.47.25:245][  0]LogSlate: TableView.DarkRow
[2023.01.31-21.47.25:245][  0]LogSlate: TableView.Row
[2023.01.31-21.47.25:245][  0]LogSlate: TreeView
[2023.01.31-21.47.25:385][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.31-21.47.25:542][  0]LogPython: Using Python 3.9.7
[2023.01.31-21.47.26:039][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: DDA61EA748D74C3FF0C69AB3DED216AF | Instance: CC83725C42D0C8043A08A7964180D4FE (VOJTAPC-26964).
[2023.01.31-21.47.26:167][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.31-21.47.26:179][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.31-21.47.26:222][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.31-21.47.26:235][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.31-21.47.26:237][  0]LogUdpMessaging: Display: Added local interface '192.168.15.7' to multicast group '230.0.0.1:6666'
[2023.01.31-21.47.26:291][  0]SourceControl: Source control is disabled
[2023.01.31-21.47.26:295][  0]SourceControl: Source control is disabled
[2023.01.31-21.47.26:299][  0]SourceControl: Source control is disabled
[2023.01.31-21.47.26:303][  0]LogUProjectInfo: Found projects:
[2023.01.31-21.47.26:618][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.31-21.47.26:630][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.31-21.47.26:630][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.31-21.47.26:674][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.31-21.47.26:690][  0]LogCollectionManager: Loaded 0 collections in 0.001985 seconds
[2023.01.31-21.47.26:691][  0]LogFileCache: Scanning file cache for directory 'C:/Users/fansi/Documents/Unreal Projects/RealAI/Saved/Collections/' took 0.00s
[2023.01.31-21.47.26:693][  0]LogFileCache: Scanning file cache for directory 'C:/Users/fansi/Documents/Unreal Projects/RealAI/Content/Developers/fansi/Collections/' took 0.00s
[2023.01.31-21.47.26:694][  0]LogFileCache: Scanning file cache for directory 'C:/Users/fansi/Documents/Unreal Projects/RealAI/Content/Collections/' took 0.00s
[2023.01.31-21.47.26:921][  0]LogEngine: Initializing Engine...
[2023.01.31-21.47.26:927][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.31-21.47.26:928][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.31-21.47.26:929][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.31-21.47.26:931][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.31-21.47.26:933][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.31-21.47.26:935][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.31-21.47.26:937][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.31-21.47.26:939][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.31-21.47.26:986][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.31-21.47.26:995][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-21.47.27:005][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.31-21.47.27:006][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.31-21.47.27:006][  0]LogInit: Texture streaming: Enabled
[2023.01.31-21.47.27:019][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.31-21.47.27:028][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.31-21.47.27:037][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.31-21.47.27:037][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.31-21.47.27:038][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.31-21.47.27:039][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.31-21.47.27:039][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.31-21.47.27:039][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.31-21.47.27:039][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.31-21.47.27:040][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.31-21.47.27:040][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.31-21.47.27:040][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-21.47.27:040][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-21.47.27:040][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-21.47.27:040][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-21.47.27:040][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-21.47.27:040][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-21.47.27:040][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-21.47.27:040][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-21.47.27:040][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-21.47.27:040][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-21.47.27:040][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-21.47.27:044][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-21.47.27:066][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- WH-XB900N)
[2023.01.31-21.47.27:066][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-21.47.27:068][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-21.47.27:068][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-21.47.27:068][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.31-21.47.27:068][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.31-21.47.27:069][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.31-21.47.27:069][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.31-21.47.27:069][  0]LogInit: FAudioDevice initialized.
[2023.01.31-21.47.27:070][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.31-21.47.27:077][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.31-21.47.27:082][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.31-21.47.27:083][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.31-21.47.27:083][  0]LogLiveCoding: Display: First instance in process group "UE_RealAI_0xbd9c89a0", spawning console
[2023.01.31-21.47.27:086][  0]LogLiveCoding: Display: Waiting for server
[2023.01.31-21.47.27:351][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.31-21.47.27:355][  0]LogInit: Transaction tracking system initialized
[2023.01.31-21.47.27:373][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.31-21.47.27:377][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003563 seconds (Found 115 uncontrolled assets)
[2023.01.31-21.47.27:394][  0]BlueprintLog: New page: Editor Load
[2023.01.31-21.47.27:484][  0]LocalizationService: Localization service is disabled
[2023.01.31-21.47.27:503][  0]TimingProfiler: Initialize
[2023.01.31-21.47.27:503][  0]TimingProfiler: OnSessionChanged
[2023.01.31-21.47.27:503][  0]LoadingProfiler: Initialize
[2023.01.31-21.47.27:503][  0]LoadingProfiler: OnSessionChanged
[2023.01.31-21.47.27:503][  0]NetworkingProfiler: Initialize
[2023.01.31-21.47.27:503][  0]NetworkingProfiler: OnSessionChanged
[2023.01.31-21.47.27:503][  0]MemoryProfiler: Initialize
[2023.01.31-21.47.27:503][  0]MemoryProfiler: OnSessionChanged
[2023.01.31-21.47.27:660][  0]LogFileCache: Scanning file cache for directory 'C:/Users/fansi/Documents/Unreal Projects/RealAI/Content/' took 0.01s
[2023.01.31-21.47.27:702][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.31-21.47.27:837][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.31-21.47.27:849][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.31-21.47.27:851][  0]SourceControl: Source control is disabled
[2023.01.31-21.47.27:851][  0]LogUnrealEdMisc: Loading editor; pre map load, took 5.331
[2023.01.31-21.47.27:851][  0]Cmd: MAP LOAD FILE="../../../../../../Users/fansi/Documents/Unreal Projects/RealAI/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.31-21.47.27:851][  0]LightingResults: New page: Lighting Build
[2023.01.31-21.47.27:854][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.31-21.47.27:854][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-21.47.27:854][  0]MapCheck: New page: Map Check
[2023.01.31-21.47.27:854][  0]LightingResults: New page: Lighting Build
[2023.01.31-21.47.27:859][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-21.47.27:861][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.01.31-21.47.28:062][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.01.31-21.47.28:062][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-21.47.28:062][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.31-21.47.28:062][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-21.47.28:062][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-21.47.28:062][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-21.47.28:227][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.31-21.47.28:227][  0]LogWorldPartition: Display: WorldPartition initialize took 165 ms
[2023.01.31-21.47.28:229][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.31-21.47.28:235][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.01.31-21.47.28:236][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.31-21.47.28:236][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.23ms to complete.
[2023.01.31-21.47.28:236][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.385
[2023.01.31-21.47.28:243][  0]LogUnrealEdMisc: Total Editor Startup Time, took 5.723
[2023.01.31-21.47.28:243][  0]LogShaderCompilers: Display: ================================================
[2023.01.31-21.47.28:243][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-21.47.28:243][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.31-21.47.28:243][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.31-21.47.28:243][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.31-21.47.28:243][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-21.47.28:243][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.31-21.47.28:243][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.31-21.47.28:243][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.31-21.47.28:243][  0]LogShaderCompilers: Display: ================================================
[2023.01.31-21.47.28:353][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.47.28:356][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.47.28:358][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.47.28:361][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.47.28:405][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.31-21.47.28:405][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.31-21.47.28:405][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.31-21.47.28:406][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.31-21.47.28:406][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.31-21.47.28:406][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.31-21.47.28:406][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.31-21.47.28:406][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.31-21.47.28:407][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.31-21.47.28:407][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.31-21.47.28:486][  0]LogSlate: Took 0.000112 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.31-21.47.28:487][  0]LogSlate: Took 0.000130 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.31-21.47.28:487][  0]LogSlate: Took 0.000061 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.31-21.47.28:499][  0]LogViewport: Scene viewport resized to 1429x894, mode Windowed.
[2023.01.31-21.47.28:679][  0]LogShaderCompilers: Display: Current jobs: 57, Batch size: 5, Num Already Dispatched: 0
[2023.01.31-21.47.28:831][  0]LogStall: Startup...
[2023.01.31-21.47.28:834][  0]LogStall: Startup complete.
[2023.01.31-21.47.28:878][  0]LogLoad: (Engine Initialization) Total time: 6.36 seconds
[2023.01.31-21.47.28:878][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.31-21.47.28:950][  0]LogAssetRegistry: Asset discovery search completed in 4.5088 seconds
[2023.01.31-21.47.28:957][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2023.01.31-21.47.28:958][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.31-21.47.29:003][  0]LogSlate: Took 0.000094 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.31-21.47.29:056][  1]LogTurnkeySupport: Turnkey Device: Win64@VOJTAPC: (Name=VOJTAPC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.31-21.47.33:238][344]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.01.31-21.47.33:239][344]LogStall: Shutdown...
[2023.01.31-21.47.33:242][344]LogStall: Shutdown complete.
[2023.01.31-21.47.33:254][344]LogSlate: Window 'RealAI - Unreal Editor' being destroyed
[2023.01.31-21.47.33:284][345]Cmd: QUIT_EDITOR
[2023.01.31-21.47.33:284][345]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.31-21.47.33:285][345]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.31-21.47.33:285][345]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.31-21.47.33:285][345]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.31-21.47.33:285][345]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-21.47.33:285][345]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-21.47.33:285][345]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.31-21.47.33:286][345]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.31-21.47.33:286][345]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.31-21.47.33:457][345]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.31-21.47.33:457][345]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.31-21.47.33:457][345]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.01.31-21.47.33:457][345]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.31-21.47.33:459][345]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.31-21.47.33:462][345]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.31-21.47.33:464][345]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.31-21.47.33:464][345]LogExit: Preparing to exit.
[2023.01.31-21.47.33:472][345]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.01.31-21.47.34:277][345]LogExit: Editor shut down
[2023.01.31-21.47.34:278][345]LogExit: Transaction tracking system shut down
[2023.01.31-21.47.34:283][345]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.31-21.47.34:309][345]LogExit: Object subsystem successfully closed.
[2023.01.31-21.47.34:312][345]LogShaderCompilers: Display: ================================================
[2023.01.31-21.47.34:312][345]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-21.47.34:312][345]LogShaderCompilers: Display: Total job queries 96, among them cache hits 7 (7.29%)
[2023.01.31-21.47.34:312][345]LogShaderCompilers: Display: Tracking 42 distinct input hashes that result in 37 distinct outputs (88.10%)
[2023.01.31-21.47.34:312][345]LogShaderCompilers: Display: RAM used: 0.31 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.01.31-21.47.34:312][345]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-21.47.34:312][345]LogShaderCompilers: Display: Shaders Compiled: 42
[2023.01.31-21.47.34:312][345]LogShaderCompilers: Display: Jobs assigned 89, completed 42 (47.19%)
[2023.01.31-21.47.34:312][345]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.01.31-21.47.34:312][345]LogShaderCompilers: Display: Time job spent in pending queue: average 0.17 s, longest 1.06 s
[2023.01.31-21.47.34:312][345]LogShaderCompilers: Display: Job execution time: average 1.56 s, max 5.07 s
[2023.01.31-21.47.34:312][345]LogShaderCompilers: Display: Job life time (pending + execution): average 1.91 s, max 5.08
[2023.01.31-21.47.34:312][345]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.22 s
[2023.01.31-21.47.34:312][345]LogShaderCompilers: Display: Jobs were issued in 44 batches (32 local, 12 distributed), average 2.02 jobs/batch (1.00 jobs/local batch. 4.75 jobs/distributed batch)
[2023.01.31-21.47.34:312][345]LogShaderCompilers: Display: Average processing rate: 8.04 jobs/sec
[2023.01.31-21.47.34:312][345]LogShaderCompilers: Display: Total thread time: 19.51 s
[2023.01.31-21.47.34:312][345]LogShaderCompilers: Display: Total thread preprocess time: 1.10 s
[2023.01.31-21.47.34:312][345]LogShaderCompilers: Display: Percentage time preprocessing: 5.66%
[2023.01.31-21.47.34:312][345]LogShaderCompilers: Display: Effective parallelization: 3.74 (times faster than compiling all shaders on one thread). Distributed compilation was used.
[2023.01.31-21.47.34:312][345]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.31-21.47.34:312][345]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2023.01.31-21.47.34:312][345]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    7 times, average 0.66 sec, max 0.85 sec, min 0.41 sec)
[2023.01.31-21.47.34:312][345]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 0.58 sec, max 0.58 sec, min 0.58 sec)
[2023.01.31-21.47.34:312][345]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.54 sec, max 0.63 sec, min 0.45 sec)
[2023.01.31-21.47.34:312][345]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    7 times, average 0.53 sec, max 0.71 sec, min 0.39 sec)
[2023.01.31-21.47.34:312][345]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.31-21.47.34:312][345]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.52% of total time (compiled    7 times, average 0.66 sec, max 0.85 sec, min 0.41 sec)
[2023.01.31-21.47.34:312][345]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.87% of total time (compiled    7 times, average 0.53 sec, max 0.71 sec, min 0.39 sec)
[2023.01.31-21.47.34:312][345]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 13.12% of total time (compiled    5 times, average 0.51 sec, max 0.64 sec, min 0.34 sec)
[2023.01.31-21.47.34:312][345]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.14% of total time (compiled    5 times, average 0.47 sec, max 0.61 sec, min 0.38 sec)
[2023.01.31-21.47.34:312][345]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.12% of total time (compiled    6 times, average 0.36 sec, max 0.46 sec, min 0.24 sec)
[2023.01.31-21.47.34:312][345]LogShaderCompilers: Display: ================================================
[2023.01.31-21.47.34:313][345]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.31-21.47.34:382][345]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.31-21.47.34:446][345]LogVirtualization: UE::Virtualization was shutdown
[2023.01.31-21.47.34:462][345]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.01.31-21.47.34:462][345]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.01.31-21.47.34:462][345]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.01.31-21.47.34:462][345]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.01.31-21.47.34:462][345]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.01.31-21.47.34:462][345]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.01.31-21.47.34:462][345]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.31-21.47.34:462][345]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.31-21.47.34:462][345]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.31-21.47.34:462][345]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.31-21.47.34:462][345]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.31-21.47.34:462][345]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (969)
[2023.01.31-21.47.34:462][345]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (967)
[2023.01.31-21.47.34:462][345]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (965)
