Log file open, 01/31/23 22:51:48
[2023.01.31-21.59.04:694][939]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.31-21.59.04:694][939]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.31-21.59.04:694][939]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 21 us)
[2023.01.31-21.59.04:694][939]LogWorldPartition: Display: GenerateStreaming took 126 us (total: 402 us)
[2023.01.31-21.59.04:695][939]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-21.59.04:695][939]PIE: New page: PIE session: ThirdPersonMap (Jan 31, 2023, 11:59:04 PM)
[2023.01.31-21.59.04:725][939]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-21.59.04:727][939]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002426s)
[2023.01.31-21.59.04:727][939]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002450s)
[2023.01.31-21.59.04:727][939]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-21.59.04:727][939]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.31-21.59.04:728][939]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-21.59.04:728][939]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-21.59.04:728][939]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-21.59.04:728][939]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.31-21.59.04:728][939]LogWorldPartition: Display: WorldPartition initialize took 588 us (total: 166 ms)
[2023.01.31-21.59.04:728][939]LogPlayLevel: PIE: World Init took: (0.001199s)
[2023.01.31-21.59.04:755][939]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.31-21.59.04:757][939]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.31-21.59.04:757][939]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-21.59.04:757][939]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-21.59.04:757][939]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-21.59.04:757][939]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-21.59.04:757][939]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-21.59.04:757][939]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-21.59.04:757][939]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-21.59.04:757][939]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-21.59.04:757][939]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-21.59.04:757][939]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-21.59.04:757][939]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-21.59.04:759][939]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-21.59.04:772][939]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- WH-XB900N)
[2023.01.31-21.59.04:772][939]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-21.59.04:772][939]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-21.59.04:772][939]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-21.59.04:773][939]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.31-21.59.04:773][939]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.31-21.59.04:774][939]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.31-21.59.04:774][939]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.31-21.59.04:774][939]LogInit: FAudioDevice initialized.
[2023.01.31-21.59.04:774][939]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.01.31-21.59.04:776][939]LogLoad: Game class is 'MainGM_C'
[2023.01.31-21.59.04:779][939]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.31-22.59.04
[2023.01.31-21.59.04:780][939]LogWorld: Bringing up level for play took: 0.003370
[2023.01.31-21.59.04:781][939]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.31-21.59.04:825][939]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.31-21.59.04:826][939]PIE: Server logged in
[2023.01.31-21.59.04:826][939]PIE: Play in editor total start time 0.133 seconds.
[2023.01.31-21.59.08:580][380]LogBlueprintUserMessages: [AI_Master_C_UAID_F89E94F94551396201_2055267679] Hello
[2023.01.31-21.59.09:825][525]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.59.09:825][525]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-21.59.09:825][525]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-21.59.09:825][525]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-21.59.09:825][525]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.31-21.59.09:835][525]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-21.59.09:839][525]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-21.59.09:868][525]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-21.59.09:868][525]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.31-21.59.09:869][525]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.31-21.59.09:872][525]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.59.09:946][525]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.01.31-21.59.10:015][526]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.31-21.59.18:025][419]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/OpenAI_Library.OpenAI_Library
[2023.01.31-21.59.18:025][419]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-21.59.32:700][ 53]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-21.59.32:752][ 53]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/OpenAI_Library" FILE="../../../../../../Users/fansi/Documents/Unreal Projects/RealAI/Content/Blueprints/OpenAI_Library.uasset" SILENT=true
[2023.01.31-21.59.32:759][ 53]LogSavePackage: Moving output files for package: /Game/Blueprints/OpenAI_Library
[2023.01.31-21.59.32:759][ 53]LogSavePackage: Moving '../../../../../../Users/fansi/Documents/Unreal Projects/RealAI/Saved/OpenAI_Library5B7BD1AD499CBC4D43920098E832F07A.tmp' to '../../../../../../Users/fansi/Documents/Unreal Projects/RealAI/Content/Blueprints/OpenAI_Library.uasset'
[2023.01.31-21.59.32:765][ 53]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 336 ms)
[2023.01.31-21.59.32:769][ 53]AssetCheck: New page: Asset Save: OpenAI_Library
[2023.01.31-21.59.32:769][ 53]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/OpenAI_Library.OpenAI_Library
[2023.01.31-21.59.34:200][195]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-21.59.34:203][195]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.31-21.59.34:203][195]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.31-21.59.34:203][195]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.31-21.59.34:203][195]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 26 us)
[2023.01.31-21.59.34:203][195]LogWorldPartition: Display: GenerateStreaming took 120 us (total: 523 us)
[2023.01.31-21.59.34:203][195]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.31-21.59.34:211][195]LogPlayLevel: [PlayLevel] Compiling OpenAI_Library before play...
[2023.01.31-21.59.34:211][195]LogPlayLevel: [PlayLevel]   Compiling AI_Master as a dependent...
[2023.01.31-21.59.34:316][195]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.01.31-21.59.34:317][195]LogPlayLevel: PlayLevel: Blueprint regeneration took 114 ms (2 blueprints)
[2023.01.31-21.59.34:318][195]PIE: New page: PIE session: ThirdPersonMap (Jan 31, 2023, 11:59:34 PM)
[2023.01.31-21.59.34:318][195]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-21.59.34:320][195]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002502s)
[2023.01.31-21.59.34:320][195]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002528s)
[2023.01.31-21.59.34:320][195]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-21.59.34:320][195]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.31-21.59.34:321][195]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-21.59.34:321][195]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-21.59.34:321][195]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-21.59.34:321][195]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.31-21.59.34:321][195]LogWorldPartition: Display: WorldPartition initialize took 581 us (total: 166 ms)
[2023.01.31-21.59.34:321][195]LogPlayLevel: PIE: World Init took: (0.001245s)
[2023.01.31-21.59.34:348][195]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.01.31-21.59.34:349][195]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.31-21.59.34:349][195]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-21.59.34:349][195]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-21.59.34:349][195]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-21.59.34:349][195]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-21.59.34:349][195]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-21.59.34:349][195]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-21.59.34:349][195]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-21.59.34:349][195]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-21.59.34:349][195]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-21.59.34:349][195]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-21.59.34:349][195]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-21.59.34:351][195]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-21.59.34:364][195]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- WH-XB900N)
[2023.01.31-21.59.34:365][195]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-21.59.34:365][195]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-21.59.34:365][195]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-21.59.34:365][195]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.31-21.59.34:365][195]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.31-21.59.34:366][195]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.31-21.59.34:366][195]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.31-21.59.34:366][195]LogInit: FAudioDevice initialized.
[2023.01.31-21.59.34:366][195]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.01.31-21.59.34:369][195]LogLoad: Game class is 'MainGM_C'
[2023.01.31-21.59.34:372][195]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.31-22.59.34
[2023.01.31-21.59.34:372][195]LogWorld: Bringing up level for play took: 0.003517
[2023.01.31-21.59.34:374][195]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.01.31-21.59.34:418][195]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.31-21.59.34:418][195]PIE: Server logged in
[2023.01.31-21.59.34:419][195]PIE: Play in editor total start time 0.216 seconds.
[2023.01.31-21.59.37:088][505]LogJson: Warning: Field logprobs is of the wrong type.
[2023.01.31-21.59.37:088][505]LogJson: Error: Json Value of type 'Null' used as a 'Object'.
[2023.01.31-21.59.37:088][505]LogJson: Warning: Field tokens was not found.
[2023.01.31-21.59.37:088][505]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2023.01.31-21.59.37:088][505]LogJson: Warning: Field token_logprobs was not found.
[2023.01.31-21.59.37:088][505]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2023.01.31-21.59.37:088][505]LogJson: Warning: Field text_offset was not found.
[2023.01.31-21.59.37:088][505]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2023.01.31-21.59.37:088][505]LogAzSpeech: Display: Task: TextToSoundWave (70961); Function: Activate; Message: Activating task
[2023.01.31-21.59.37:088][505]LogAzSpeech: Error: Task: TextToSoundWave (70961); Function: Activate; Message: Failed to activate task
[2023.01.31-21.59.37:088][505]LogAzSpeech: Display: Task: TextToSoundWave (70961); Function: SetReadyToDestroy; Message: Setting task as Ready to Destroy
[2023.01.31-21.59.37:088][505]LogBlueprintUserMessages: [AI_Master_C_UAID_F89E94F94551396201_2055267679] 
[2023.01.31-21.59.42:815][ 89]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.59.42:815][ 89]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-21.59.42:815][ 89]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-21.59.42:815][ 89]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-21.59.42:815][ 89]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.31-21.59.42:819][ 89]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-21.59.42:822][ 89]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-21.59.42:851][ 89]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.59.42:851][ 89]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.31-21.59.42:852][ 89]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.31-21.59.42:928][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.01.31-21.59.42:968][ 90]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.01.31-21.59.45:312][357]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-21.59.45:371][357]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/OpenAI_Library" FILE="../../../../../../Users/fansi/Documents/Unreal Projects/RealAI/Content/Blueprints/OpenAI_Library.uasset" SILENT=true
[2023.01.31-21.59.45:378][357]LogSavePackage: Moving output files for package: /Game/Blueprints/OpenAI_Library
[2023.01.31-21.59.45:378][357]LogSavePackage: Moving '../../../../../../Users/fansi/Documents/Unreal Projects/RealAI/Saved/OpenAI_LibraryEEB48A9E46EB82A43D56FE8530AD35A9.tmp' to '../../../../../../Users/fansi/Documents/Unreal Projects/RealAI/Content/Blueprints/OpenAI_Library.uasset'
[2023.01.31-21.59.45:384][357]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 408 ms)
[2023.01.31-21.59.45:388][357]AssetCheck: New page: Asset Save: OpenAI_Library
[2023.01.31-21.59.45:388][357]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/OpenAI_Library.OpenAI_Library
[2023.01.31-21.59.46:826][495]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-21.59.46:829][495]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.31-21.59.46:830][495]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.31-21.59.46:830][495]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.31-21.59.46:830][495]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 31 us)
[2023.01.31-21.59.46:831][495]LogWorldPartition: Display: GenerateStreaming took 124 us (total: 647 us)
[2023.01.31-21.59.46:831][495]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.31-21.59.46:832][495]LogPlayLevel: [PlayLevel] Compiling OpenAI_Library before play...
[2023.01.31-21.59.46:832][495]LogPlayLevel: [PlayLevel]   Compiling AI_Master as a dependent...
[2023.01.31-21.59.46:941][495]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.01.31-21.59.46:942][495]LogPlayLevel: PlayLevel: Blueprint regeneration took 111 ms (2 blueprints)
[2023.01.31-21.59.46:942][495]PIE: New page: PIE session: ThirdPersonMap (Jan 31, 2023, 11:59:46 PM)
[2023.01.31-21.59.46:942][495]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-21.59.46:945][495]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002485s)
[2023.01.31-21.59.46:945][495]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002509s)
[2023.01.31-21.59.46:945][495]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-21.59.46:945][495]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.31-21.59.46:945][495]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-21.59.46:945][495]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-21.59.46:945][495]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-21.59.46:946][495]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.31-21.59.46:946][495]LogWorldPartition: Display: WorldPartition initialize took 563 us (total: 167 ms)
[2023.01.31-21.59.46:946][495]LogPlayLevel: PIE: World Init took: (0.001179s)
[2023.01.31-21.59.46:978][495]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.01.31-21.59.46:979][495]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.31-21.59.46:979][495]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-21.59.46:979][495]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-21.59.46:979][495]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-21.59.46:979][495]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-21.59.46:979][495]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-21.59.46:979][495]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-21.59.46:979][495]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-21.59.46:979][495]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-21.59.46:979][495]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-21.59.46:979][495]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-21.59.46:979][495]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-21.59.46:981][495]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-21.59.46:993][495]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- WH-XB900N)
[2023.01.31-21.59.46:993][495]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-21.59.46:993][495]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-21.59.46:993][495]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-21.59.46:995][495]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.31-21.59.46:995][495]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.31-21.59.46:995][495]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.31-21.59.46:995][495]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.31-21.59.46:995][495]LogInit: FAudioDevice initialized.
[2023.01.31-21.59.46:995][495]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.01.31-21.59.46:998][495]LogLoad: Game class is 'MainGM_C'
[2023.01.31-21.59.47:001][495]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.31-22.59.47
[2023.01.31-21.59.47:001][495]LogWorld: Bringing up level for play took: 0.003496
[2023.01.31-21.59.47:002][495]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.01.31-21.59.47:046][495]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.31-21.59.47:046][495]PIE: Server logged in
[2023.01.31-21.59.47:047][495]PIE: Play in editor total start time 0.218 seconds.
[2023.01.31-21.59.49:434][770]LogJson: Warning: Field logprobs is of the wrong type.
[2023.01.31-21.59.49:434][770]LogJson: Error: Json Value of type 'Null' used as a 'Object'.
[2023.01.31-21.59.49:434][770]LogJson: Warning: Field tokens was not found.
[2023.01.31-21.59.49:434][770]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2023.01.31-21.59.49:434][770]LogJson: Warning: Field token_logprobs was not found.
[2023.01.31-21.59.49:434][770]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2023.01.31-21.59.49:434][770]LogJson: Warning: Field text_offset was not found.
[2023.01.31-21.59.49:434][770]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2023.01.31-21.59.49:434][770]LogAzSpeech: Display: Task: TextToSoundWave (72152); Function: Activate; Message: Activating task
[2023.01.31-21.59.49:434][770]LogAzSpeech: Error: Task: TextToSoundWave (72152); Function: Activate; Message: Failed to activate task
[2023.01.31-21.59.49:434][770]LogAzSpeech: Display: Task: TextToSoundWave (72152); Function: SetReadyToDestroy; Message: Setting task as Ready to Destroy
[2023.01.31-21.59.49:434][770]LogBlueprintUserMessages: [AI_Master_C_UAID_F89E94F94551396201_2055267679] Hello
[2023.01.31-21.59.50:245][861]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.59.50:245][861]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-21.59.50:245][861]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-21.59.50:245][861]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-21.59.50:245][861]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.31-21.59.50:250][861]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-21.59.50:250][861]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.01.31-21.59.50:274][861]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.014 s
[2023.01.31-21.59.50:274][861]LogOutputDevice: Error: === Handled ensure: ===
[2023.01.31-21.59.50:274][861]LogOutputDevice: Error: 
[2023.01.31-21.59.50:274][861]LogOutputDevice: Error: Ensure condition failed: IsPackageExternal()  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Classes\GameFramework\Actor.h] [Line: 2276] 
[2023.01.31-21.59.50:274][861]LogOutputDevice: Error: 
[2023.01.31-21.59.50:274][861]LogOutputDevice: Error: Stack: 
[2023.01.31-21.59.50:274][861]LogOutputDevice: Error: [Callstack] 0x00007ffca1e6c2f2 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.31-21.59.50:274][861]LogOutputDevice: Error: [Callstack] 0x00007ffca1e7ccb4 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.31-21.59.50:274][861]LogOutputDevice: Error: [Callstack] 0x00007ffca1de3c8a UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.31-21.59.50:274][861]LogOutputDevice: Error: [Callstack] 0x00007ffca64d0f49 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.31-21.59.50:274][861]LogOutputDevice: Error: [Callstack] 0x00007ffca71df041 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.31-21.59.50:274][861]LogOutputDevice: Error: [Callstack] 0x00007ffca6b8d0b4 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.31-21.59.50:274][861]LogOutputDevice: Error: [Callstack] 0x00007ffca760d1b6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.31-21.59.50:274][861]LogOutputDevice: Error: [Callstack] 0x00007ff7c186852c UnrealEditor.exe!UnknownFunction []
[2023.01.31-21.59.50:274][861]LogOutputDevice: Error: [Callstack] 0x00007ff7c188287d UnrealEditor.exe!UnknownFunction []
[2023.01.31-21.59.50:274][861]LogOutputDevice: Error: [Callstack] 0x00007ff7c188296a UnrealEditor.exe!UnknownFunction []
[2023.01.31-21.59.50:274][861]LogOutputDevice: Error: [Callstack] 0x00007ff7c1885680 UnrealEditor.exe!UnknownFunction []
