Log file open, 01/31/23 22:50:48
[2023.01.31-21.50.54:124][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.31-21.50.54:124][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.31-21.50.54:124][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.31-21.50.54:125][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.31-21.50.54:125][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.31-21.50.54:125][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.31-21.50.54:125][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.31-21.50.54:125][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.31-21.50.54:205][  0]LogSlate: Took 0.000184 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.31-21.50.54:207][  0]LogSlate: Took 0.000123 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.31-21.50.54:208][  0]LogSlate: Took 0.000068 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.31-21.50.54:219][  0]LogViewport: Scene viewport resized to 1429x894, mode Windowed.
[2023.01.31-21.50.54:483][  0]LogStall: Startup...
[2023.01.31-21.50.54:485][  0]LogStall: Startup complete.
[2023.01.31-21.50.54:514][  0]LogLoad: (Engine Initialization) Total time: 6.05 seconds
[2023.01.31-21.50.54:514][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.31-21.50.54:629][  0]LogAssetRegistry: Asset discovery search completed in 4.3230 seconds
[2023.01.31-21.50.54:634][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.31-21.50.54:636][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.31-21.50.54:675][  0]LogSlate: Took 0.000107 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.31-21.50.54:760][  1]LogTurnkeySupport: Turnkey Device: Win64@VOJTAPC: (Name=VOJTAPC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.31-21.51.18:036][668]LogSlate: Window 'Plugins' being destroyed
[2023.01.31-21.51.18:041][668]LogSlate: Window 'Plugins' being destroyed
[2023.01.31-21.51.18:041][668]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2023.01.31-21.51.18:041][668]LogDirectoryWatcher: A directory notification for '../../../../../../Users/fansi/Documents/Unreal Projects/RealAI/Plugins/' was aborted.
[2023.01.31-21.51.20:681][864]LogSlate: Took 0.000102 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.31-21.51.24:744][339]LogLinker: Warning: [AssetLog] C:\Users\fansi\Documents\Unreal Projects\RealAI\Content\Blueprints\OpenAI_Library.uasset: VerifyImport: Failed to find script package for import object 'Package /Script/AzSpeech'
[2023.01.31-21.51.24:746][339]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.24:747][339]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.24:747][339]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.24:747][339]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.24:747][339]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.24:747][339]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.24:747][339]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.24:747][339]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.24:747][339]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.24:747][339]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.24:747][339]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.24:747][339]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.24:747][339]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.24:751][339]LogProperty: Error: FStructProperty::Serialize Loading: Property 'StructProperty /Game/Blueprints/AI_Master.AI_Master_C:VisemeReceived_D9289DDE482BE61E147D069424E12B30:VisemeData'. Unknown structure.
[2023.01.31-21.51.24:751][339]LogProperty: Error: FStructProperty::Serialize Loading: Property 'StructProperty /Game/Blueprints/AI_Master.AI_Master_C:ExecuteUbergraph_AI_Master:K2Node_CustomEvent_VisemeData'. Unknown structure.
[2023.01.31-21.51.24:758][339]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.24:758][339]LogBlueprint: Error: [AssetLog] C:\Users\fansi\Documents\Unreal Projects\RealAI\Content\Blueprints\AI_Master.uasset: [Compiler] BaseAsyncTask: Missing function TextToSoundWave from class Unknown Class for async task  Async Task: Missing Function generated from expanding GPT GO
[2023.01.31-21.51.24:759][339]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.24:759][339]LogBlueprint: Error: [AssetLog] C:\Users\fansi\Documents\Unreal Projects\RealAI\Content\Blueprints\AI_Master.uasset: [Compiler] In use pin  Synthesis Text generated from expanding GPT GO  no longer exists on node  Async Task: Missing Function generated from expanding GPT GO . Please refresh node or break links to remove pin.
[2023.01.31-21.51.24:759][339]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.24:759][339]LogBlueprint: Error: [AssetLog] C:\Users\fansi\Documents\Unreal Projects\RealAI\Content\Blueprints\AI_Master.uasset: [Compiler] In use pin  Voice Name generated from expanding GPT GO  no longer exists on node  Async Task: Missing Function generated from expanding GPT GO . Please refresh node or break links to remove pin.
[2023.01.31-21.51.24:759][339]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.24:759][339]LogBlueprint: Error: [AssetLog] C:\Users\fansi\Documents\Unreal Projects\RealAI\Content\Blueprints\AI_Master.uasset: [Compiler] In use pin  Language ID generated from expanding GPT GO  no longer exists on node  Async Task: Missing Function generated from expanding GPT GO . Please refresh node or break links to remove pin.
[2023.01.31-21.51.24:759][339]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.24:759][339]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.24:759][339]LogBlueprint: Error: [AssetLog] C:\Users\fansi\Documents\Unreal Projects\RealAI\Content\Blueprints\AI_Master.uasset: [Compiler] Could not find a function named "TextToSoundWave" in 'AI_Master'.
Make sure 'AI_Master' has been compiled for  Async Task: Missing Function generated from expanding Async Task: Missing Function
[2023.01.31-21.51.24:760][339]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.24:760][339]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.24:760][339]LogBlueprint: Warning: [AssetLog] C:\Users\fansi\Documents\Unreal Projects\RealAI\Content\Blueprints\AI_Master.uasset: [Compiler] Node  Async Task: Missing Function generated from expanding Async Task: Missing Function . The node won't be pruned as isolated one. The node is not pure, but it has no exec pin(s). Verify IsNodePure implementation in K2Node Call Function.
[2023.01.31-21.51.24:760][339]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.24:760][339]LogBlueprint: Error: [AssetLog] C:\Users\fansi\Documents\Unreal Projects\RealAI\Content\Blueprints\AI_Master.uasset: [Compiler] Unexpected node type K2Node_AsyncAction encountered at  Async Task: Missing Function generated from expanding GPT GO
[2023.01.31-21.51.24:761][339]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.24:761][339]LogBlueprint: Error: [AssetLog] C:\Users\fansi\Documents\Unreal Projects\RealAI\Content\Blueprints\AI_Master.uasset: [Compiler] Unexpected node type K2Node_AsyncAction encountered at  Async Task: Missing Function generated from expanding GPT GO
[2023.01.31-21.51.24:764][339]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/AI_Master.AI_Master
[2023.01.31-21.51.24:765][339]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-21.51.25:504][339]LogSlate: Took 0.000125 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.31-21.51.28:138][608]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.28:139][608]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.28:931][703]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.28:931][703]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.28:931][703]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.28:931][703]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.28:935][703]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.28:935][703]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.28:935][703]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.28:935][703]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.28:943][704]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.28:943][704]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.28:943][704]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.28:943][704]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.28:951][705]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.28:951][705]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.28:951][705]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.28:951][705]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.28:959][706]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.28:959][706]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.28:959][706]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.28:959][706]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.28:967][707]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.28:967][707]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.28:967][707]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.28:967][707]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.28:976][708]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.28:976][708]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.28:976][708]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.28:976][708]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.28:982][709]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.28:982][709]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.28:982][709]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.28:982][709]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:134][726]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:134][726]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:134][726]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:134][726]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:139][726]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:139][726]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:139][726]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:139][726]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:145][727]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:145][727]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:145][727]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:145][727]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:153][728]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:153][728]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:153][728]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:153][728]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:162][729]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:162][729]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:162][729]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:162][729]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:170][730]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:170][730]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:170][730]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:170][730]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:179][731]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:179][731]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:179][731]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:179][731]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:186][732]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:186][732]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
